MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 1288 E= 0.000
0.423137 0.000000 0.000000 0.000000 0.000000 0.068323 0.000000 0.000000 0.000000 0.490683 0.000776 0.000776 0.000000 0.000000 0.013199 0.000776 0.000776 0.001553 0.000000 0.000000 
0.000000 0.000000 0.000000 0.003106 0.000000 0.488354 0.000000 0.000000 0.471273 0.000000 0.000000 0.000776 0.013199 0.000000 0.020963 0.000000 0.000000 0.000000 0.000000 0.000000 
0.052019 0.439441 0.000000 0.003106 0.000000 0.000000 0.000000 0.000000 0.007764 0.000000 0.000000 0.490683 0.000776 0.004658 0.000000 0.000000 0.000000 0.000000 0.000000 0.000776 
0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 0.013199 0.000000 0.000000 0.000000 0.491460 0.000000 0.000000 0.493789 
0.002329 0.000000 0.000000 0.000000 0.013199 0.492236 0.000000 0.436335 0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017081 0.038043 0.000000 0.000000 
0.013199 0.000000 0.000000 0.001553 0.000000 0.000000 0.000000 0.000000 0.492236 0.000000 0.000000 0.000000 0.000000 0.000000 0.493012 0.000000 0.000000 0.000000 0.000000 0.000000 
0.425466 0.000000 0.008540 0.001553 0.000000 0.000000 0.000000 0.001553 0.000000 0.000000 0.000000 0.003106 0.491460 0.000000 0.000000 0.000000 0.000000 0.068323 0.000000 0.000000 
0.015528 0.038820 0.001553 0.000000 0.000000 0.000000 0.000000 0.000000 0.491460 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.452640 0.000000 0.000000 
0.000776 0.013199 0.000000 0.000000 0.004658 0.000000 0.000000 0.000000 0.000000 0.491460 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.489907 
0.000000 0.000000 0.000000 0.494565 0.000776 0.491460 0.006211 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000776 0.006211 
0.022516 0.427019 0.004658 0.004658 0.000776 0.041149 0.000000 0.000000 0.000000 0.493012 0.000776 0.000000 0.000000 0.002329 0.000000 0.000000 0.000000 0.002329 0.000000 0.000776 
0.000776 0.000776 0.000000 0.000000 0.013199 0.000776 0.000000 0.000776 0.000000 0.491460 0.000000 0.000000 0.000776 0.000000 0.000000 0.489130 0.000000 0.000000 0.002329 0.000000 
0.423913 0.000000 0.000000 0.000000 0.000000 0.068323 0.000000 0.000000 0.047360 0.000000 0.000000 0.000000 0.000776 0.000000 0.442547 0.002329 0.000776 0.000776 0.013199 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.494565 0.000000 0.000000 0.471273 0.013199 0.000000 0.000000 0.000000 0.000000 0.020186 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.505435 0.000000 0.000000 0.000000 0.000000 0.000000 0.490683 0.000000 0.000000 0.000000 0.001553 0.000000 0.000000 0.000000 0.000776 
0.000776 0.000000 0.000000 0.000000 0.000000 0.012422 0.000000 0.002329 0.000000 0.490683 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000776 0.000000 0.492236 
0.000000 0.000000 0.506211 0.000000 0.000000 0.492236 0.000000 0.000000 0.000000 0.000000 0.000000 0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000776 
0.000000 0.000000 0.000000 0.000000 0.493789 0.000000 0.000000 0.000000 0.000000 0.013199 0.000000 0.000000 0.000000 0.000000 0.492236 0.000776 0.000000 0.000000 0.000000 0.000000 
0.424689 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013199 0.000000 0.024845 0.013199 0.000000 0.000000 0.000000 0.000000 0.000000 0.452640 0.071429 0.000000 0.000000 
0.000000 0.038820 0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 0.507764 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.452640 0.000000 0.000000 
