MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 1255 E= 0.000
0.203187 0.137052 0.014343 0.000797 0.488446 0.004781 0.000000 0.000797 0.037450 0.007171 0.000000 0.000000 0.000000 0.000000 0.092430 0.011155 0.002390 0.000000 0.000000 0.000000 
0.001594 0.000000 0.000000 0.000000 0.000000 0.000797 0.003187 0.000000 0.002390 0.000797 0.000000 0.177689 0.000000 0.001594 0.254183 0.176096 0.000797 0.000000 0.025498 0.355378 
0.000000 0.000000 0.128287 0.000797 0.482869 0.000797 0.000000 0.006375 0.000000 0.018327 0.156972 0.000000 0.181673 0.001594 0.000000 0.000797 0.005578 0.009562 0.000000 0.006375 
0.003187 0.000000 0.001594 0.000797 0.000000 0.180876 0.000000 0.274900 0.000000 0.030279 0.182470 0.179283 0.000000 0.000000 0.130677 0.009562 0.000797 0.004781 0.000000 0.000797 
0.002390 0.000000 0.000000 0.000000 0.145817 0.000000 0.000000 0.121116 0.000000 0.170518 0.001594 0.190438 0.000797 0.000797 0.183267 0.000797 0.000000 0.000000 0.181673 0.000797 
0.003187 0.000000 0.003187 0.329880 0.137052 0.000000 0.000797 0.004781 0.000000 0.002390 0.000000 0.000000 0.000000 0.031873 0.000000 0.178486 0.006375 0.301992 0.000000 0.000000 
0.180080 0.000000 0.000000 0.000000 0.408765 0.009562 0.000000 0.000797 0.000000 0.028685 0.000000 0.000000 0.000000 0.000000 0.178486 0.008765 0.000000 0.001594 0.182470 0.000797 
0.186454 0.000000 0.000000 0.183267 0.000000 0.000000 0.000797 0.013546 0.000000 0.010359 0.000000 0.000000 0.000000 0.313147 0.000000 0.164940 0.001594 0.116335 0.000000 0.009562 
0.184064 0.000000 0.000797 0.000000 0.009562 0.263745 0.000000 0.000797 0.000000 0.349801 0.000000 0.001594 0.001594 0.002390 0.003187 0.167331 0.011952 0.001594 0.000000 0.001594 
0.002390 0.000000 0.002390 0.180080 0.133068 0.000000 0.181673 0.006375 0.000000 0.065339 0.004781 0.000797 0.000000 0.000000 0.000000 0.180080 0.000000 0.101992 0.129084 0.011952 
0.002390 0.000000 0.177689 0.001594 0.286056 0.008765 0.311554 0.000000 0.000000 0.005578 0.000000 0.001594 0.000000 0.000000 0.000000 0.129084 0.000000 0.000000 0.000000 0.075697 
0.000000 0.000000 0.000000 0.181673 0.175299 0.129880 0.001594 0.000797 0.001594 0.003187 0.000000 0.322709 0.000000 0.000797 0.182470 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.010359 0.000000 0.000000 0.192829 0.000000 0.484462 0.000797 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001594 0.309960 0.000000 
0.154582 0.000000 0.000000 0.002390 0.004781 0.203984 0.007171 0.000000 0.000797 0.493227 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.131474 0.000000 0.000000 0.001594 
0.159363 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003187 0.000000 0.269323 0.358566 0.002390 0.000000 0.000000 0.000000 0.001594 0.000000 0.008765 0.000000 0.196813 
0.000000 0.000000 0.000000 0.000000 0.129084 0.000000 0.180080 0.000000 0.000797 0.007968 0.000000 0.325100 0.000000 0.000000 0.183267 0.001594 0.000000 0.000000 0.171315 0.000797 
0.000000 0.000000 0.000000 0.000000 0.000000 0.181673 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.816733 0.000000 0.000797 0.000000 0.000000 0.000797 0.000000 0.000000 
0.006375 0.113147 0.000000 0.000000 0.313147 0.183267 0.000000 0.000000 0.000000 0.003984 0.002390 0.000000 0.000000 0.000000 0.000000 0.000000 0.017530 0.177689 0.182470 0.000000 
0.129084 0.000797 0.000000 0.000000 0.000000 0.000000 0.325100 0.219124 0.000000 0.000797 0.000797 0.000000 0.172908 0.000000 0.000000 0.005578 0.008765 0.137052 0.000000 0.000000 
0.113944 0.059761 0.000000 0.000000 0.023904 0.168127 0.000000 0.006375 0.000000 0.000000 0.301195 0.000000 0.003187 0.013546 0.000797 0.007171 0.000000 0.000797 0.001594 0.299602 
