MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 139 E= 0.000
0.000000 0.000000 0.000000 0.000000 0.287770 0.179856 0.000000 0.129496 0.000000 0.021583 0.014388 0.000000 0.000000 0.007194 0.007194 0.000000 0.000000 0.244604 0.000000 0.107914 
0.165468 0.050360 0.000000 0.021583 0.000000 0.014388 0.000000 0.043165 0.000000 0.503597 0.165468 0.000000 0.007194 0.000000 0.000000 0.007194 0.014388 0.007194 0.000000 0.000000 
0.035971 0.000000 0.000000 0.000000 0.187050 0.057554 0.043165 0.035971 0.007194 0.057554 0.000000 0.000000 0.064748 0.035971 0.007194 0.129496 0.021583 0.000000 0.007194 0.309353 
0.050360 0.000000 0.035971 0.014388 0.000000 0.064748 0.007194 0.014388 0.000000 0.000000 0.000000 0.000000 0.179856 0.007194 0.000000 0.230216 0.381295 0.014388 0.000000 0.000000 
0.165468 0.000000 0.014388 0.000000 0.000000 0.007194 0.000000 0.028777 0.000000 0.043165 0.000000 0.028777 0.258993 0.187050 0.000000 0.215827 0.050360 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.021583 0.093525 0.000000 0.000000 0.021583 0.000000 0.014388 0.431655 0.000000 0.007194 0.021583 0.000000 0.050360 0.187050 0.122302 0.007194 0.021583 
0.079137 0.000000 0.000000 0.007194 0.230216 0.050360 0.043165 0.000000 0.007194 0.000000 0.000000 0.021583 0.007194 0.014388 0.057554 0.064748 0.043165 0.165468 0.172662 0.035971 
0.000000 0.000000 0.007194 0.215827 0.000000 0.000000 0.000000 0.007194 0.028777 0.014388 0.000000 0.014388 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.712230 
0.000000 0.014388 0.165468 0.007194 0.000000 0.000000 0.000000 0.000000 0.007194 0.000000 0.000000 0.014388 0.733813 0.000000 0.000000 0.007194 0.000000 0.000000 0.000000 0.050360 
0.151079 0.187050 0.000000 0.014388 0.043165 0.057554 0.093525 0.000000 0.000000 0.028777 0.000000 0.000000 0.179856 0.021583 0.000000 0.079137 0.064748 0.043165 0.000000 0.035971 
0.007194 0.000000 0.172662 0.043165 0.000000 0.100719 0.028777 0.000000 0.014388 0.000000 0.000000 0.618705 0.000000 0.014388 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.007194 0.000000 0.000000 0.050360 0.007194 0.000000 0.071942 0.000000 0.007194 0.014388 0.000000 0.000000 0.000000 0.057554 0.000000 0.007194 0.000000 0.050360 0.000000 0.726619 
0.007194 0.000000 0.000000 0.000000 0.000000 0.733813 0.000000 0.021583 0.007194 0.000000 0.000000 0.043165 0.000000 0.050360 0.021583 0.028777 0.028777 0.057554 0.000000 0.000000 
0.000000 0.000000 0.086331 0.007194 0.489209 0.000000 0.093525 0.043165 0.014388 0.014388 0.000000 0.000000 0.007194 0.000000 0.000000 0.050360 0.007194 0.007194 0.000000 0.179856 
0.028777 0.007194 0.000000 0.014388 0.021583 0.000000 0.000000 0.496403 0.050360 0.035971 0.000000 0.035971 0.107914 0.000000 0.014388 0.007194 0.000000 0.179856 0.000000 0.000000 
0.021583 0.000000 0.043165 0.143885 0.000000 0.000000 0.043165 0.000000 0.028777 0.007194 0.000000 0.115108 0.482014 0.014388 0.050360 0.028777 0.014388 0.007194 0.000000 0.000000 
0.000000 0.000000 0.079137 0.100719 0.000000 0.028777 0.179856 0.000000 0.014388 0.014388 0.000000 0.187050 0.000000 0.093525 0.115108 0.007194 0.172662 0.007194 0.000000 0.000000 
0.028777 0.000000 0.007194 0.014388 0.000000 0.086331 0.000000 0.000000 0.093525 0.007194 0.000000 0.057554 0.000000 0.000000 0.000000 0.021583 0.683453 0.000000 0.000000 0.000000 
0.115108 0.064748 0.000000 0.014388 0.007194 0.000000 0.000000 0.064748 0.007194 0.640288 0.007194 0.000000 0.000000 0.000000 0.007194 0.000000 0.000000 0.000000 0.035971 0.035971 
0.143885 0.165468 0.057554 0.035971 0.014388 0.079137 0.000000 0.000000 0.122302 0.000000 0.000000 0.000000 0.000000 0.014388 0.021583 0.223022 0.007194 0.028777 0.000000 0.086331 
