MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 4503 E= 0.000
0.253387 0.006884 0.013769 0.048190 0.006662 0.033755 0.005330 0.093493 0.016211 0.248723 0.061515 0.012658 0.001332 0.019543 0.021097 0.051299 0.021541 0.065956 0.008661 0.009993 
0.140351 0.003109 0.016433 0.034421 0.015767 0.025539 0.004886 0.045969 0.050633 0.453253 0.017988 0.022652 0.001110 0.031090 0.034421 0.043749 0.012658 0.041972 0.001999 0.001999 
0.099933 0.001555 0.080391 0.160338 0.033089 0.028870 0.012658 0.022429 0.111259 0.185432 0.027315 0.017766 0.002665 0.041972 0.075283 0.049745 0.029536 0.017322 0.001777 0.000666 
0.057073 0.003775 0.030424 0.055741 0.047968 0.011548 0.014435 0.053076 0.042860 0.188541 0.043304 0.013324 0.099933 0.043304 0.109038 0.024206 0.014879 0.054630 0.082167 0.009771 
0.034644 0.020431 0.084610 0.056629 0.022652 0.076171 0.010215 0.020209 0.021097 0.177215 0.021985 0.057295 0.011770 0.022207 0.015101 0.017988 0.019098 0.305352 0.000444 0.004886 
0.024206 0.000444 0.061959 0.119254 0.019098 0.424162 0.005996 0.039307 0.068177 0.053520 0.002221 0.034644 0.001555 0.059072 0.034199 0.016433 0.003109 0.029758 0.000888 0.001999 
0.033977 0.009549 0.065956 0.009327 0.016878 0.011326 0.003775 0.087497 0.052410 0.421941 0.051299 0.014435 0.016211 0.003331 0.017544 0.020875 0.017988 0.093049 0.000444 0.052187 
0.119254 0.002443 0.123695 0.135465 0.007995 0.074395 0.017766 0.008661 0.114146 0.042860 0.004886 0.043527 0.026871 0.053742 0.024428 0.079503 0.086609 0.015545 0.004664 0.013547 
0.045081 0.000666 0.209638 0.093049 0.021985 0.093271 0.084832 0.048190 0.033533 0.031757 0.007995 0.036198 0.056185 0.017322 0.020209 0.051299 0.121030 0.018210 0.005108 0.004441 
0.025761 0.003997 0.062181 0.031757 0.083500 0.017322 0.043304 0.045303 0.111703 0.141905 0.023096 0.022874 0.010882 0.026871 0.157895 0.035754 0.011104 0.090606 0.001332 0.052854 
0.172552 0.007328 0.004886 0.067511 0.006662 0.061737 0.019320 0.077504 0.033089 0.267155 0.022207 0.001999 0.051299 0.020209 0.037531 0.021985 0.014657 0.102154 0.003775 0.006440 
0.035754 0.001332 0.214080 0.076394 0.009105 0.150344 0.084610 0.003997 0.085276 0.023984 0.005996 0.109260 0.003331 0.030868 0.038419 0.048634 0.039751 0.013324 0.005552 0.019987 
0.079947 0.002221 0.065734 0.147013 0.002887 0.005996 0.063957 0.015101 0.086831 0.027759 0.007328 0.027759 0.010437 0.101488 0.202976 0.053964 0.046191 0.029314 0.007328 0.015767 
0.030424 0.001999 0.013991 0.039307 0.032867 0.049745 0.012436 0.007995 0.096380 0.067955 0.016878 0.063069 0.117699 0.033533 0.160782 0.088386 0.009549 0.006440 0.025094 0.125472 
0.119476 0.010215 0.001777 0.001777 0.008217 0.188319 0.002665 0.097046 0.003997 0.023318 0.017322 0.004664 0.350655 0.000888 0.003331 0.011548 0.019320 0.133245 0.000000 0.002221 
0.125250 0.008661 0.048634 0.031090 0.047968 0.116367 0.066622 0.030424 0.056185 0.047524 0.015101 0.038863 0.005330 0.040417 0.086387 0.128581 0.033977 0.038641 0.005774 0.028203 
0.055963 0.001999 0.033755 0.155674 0.004886 0.107484 0.020653 0.001777 0.047746 0.025761 0.017322 0.085499 0.000444 0.191428 0.043749 0.085276 0.088830 0.019765 0.000222 0.011770 
0.000000 0.001555 0.000000 0.000000 0.035532 0.000000 0.000000 0.047080 0.000000 0.845658 0.027315 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017544 0.003331 0.021985 
0.004886 0.000000 0.003331 0.002443 0.000000 0.009105 0.000000 0.000000 0.000000 0.000000 0.000000 0.001999 0.003331 0.000000 0.000444 0.965134 0.009327 0.000000 0.000000 0.000000 
0.023984 0.000222 0.004441 0.004219 0.005108 0.809905 0.011104 0.025761 0.003553 0.013769 0.001777 0.001555 0.003997 0.007773 0.003109 0.014213 0.013102 0.044859 0.000222 0.007328 
