MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 509 E= 0.000
0.035363 0.000000 0.094303 0.184676 0.011788 0.000000 0.005894 0.005894 0.056974 0.003929 0.000000 0.066798 0.106090 0.035363 0.218075 0.072692 0.076621 0.023576 0.000000 0.001965 
0.565815 0.003929 0.000000 0.000000 0.035363 0.000000 0.011788 0.062868 0.001965 0.066798 0.000000 0.000000 0.015717 0.000000 0.033399 0.133595 0.013752 0.035363 0.000000 0.019646 
0.005894 0.072692 0.000000 0.000000 0.003929 0.000000 0.000000 0.163065 0.000000 0.168959 0.011788 0.064833 0.017682 0.000000 0.000000 0.009823 0.005894 0.475442 0.000000 0.000000 
0.000000 0.000000 0.017682 0.907662 0.000000 0.001965 0.001965 0.000000 0.000000 0.000000 0.000000 0.027505 0.011788 0.027505 0.000000 0.001965 0.000000 0.001965 0.000000 0.000000 
0.231827 0.000000 0.025540 0.129666 0.009823 0.009823 0.001965 0.021611 0.023576 0.007859 0.027505 0.015717 0.000000 0.039293 0.074656 0.029470 0.310413 0.041257 0.000000 0.000000 
0.302554 0.056974 0.000000 0.000000 0.015717 0.003929 0.000000 0.011788 0.000000 0.436149 0.121807 0.000000 0.000000 0.000000 0.000000 0.009823 0.041257 0.000000 0.000000 0.000000 
0.108055 0.000000 0.000000 0.007859 0.000000 0.728880 0.060904 0.000000 0.007859 0.000000 0.000000 0.009823 0.000000 0.019646 0.027505 0.023576 0.005894 0.000000 0.000000 0.000000 
0.039293 0.080550 0.253438 0.009823 0.000000 0.072692 0.019646 0.000000 0.060904 0.013752 0.003929 0.039293 0.000000 0.147348 0.056974 0.176817 0.021611 0.000000 0.000000 0.003929 
0.082515 0.019646 0.000000 0.000000 0.000000 0.001965 0.000000 0.190570 0.001965 0.060904 0.051081 0.000000 0.000000 0.000000 0.000000 0.003929 0.184676 0.402750 0.000000 0.000000 
0.000000 0.000000 0.404715 0.055010 0.000000 0.007859 0.009823 0.000000 0.070727 0.000000 0.000000 0.117878 0.000000 0.029470 0.009823 0.174853 0.110020 0.009823 0.000000 0.000000 
0.072692 0.013752 0.007859 0.000000 0.001965 0.000000 0.011788 0.072692 0.000000 0.021611 0.007859 0.003929 0.000000 0.003929 0.003929 0.007859 0.290766 0.371316 0.000000 0.108055 
0.005894 0.011788 0.000000 0.000000 0.007859 0.000000 0.000000 0.479371 0.000000 0.308448 0.025540 0.000000 0.001965 0.000000 0.000000 0.000000 0.000000 0.159136 0.000000 0.000000 
0.062868 0.416503 0.000000 0.000000 0.072692 0.000000 0.000000 0.082515 0.000000 0.200393 0.031434 0.000000 0.000000 0.000000 0.000000 0.001965 0.000000 0.131631 0.000000 0.000000 
0.013752 0.003929 0.000000 0.000000 0.190570 0.000000 0.000000 0.000000 0.000000 0.304519 0.015717 0.000000 0.000000 0.000000 0.000000 0.398821 0.064833 0.007859 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.304519 0.000000 0.689587 0.001965 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003929 0.000000 0.000000 
