MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 1279 E= 0.000
0.000782 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.497263 0.000000 0.000782 0.000782 0.498827 0.000000 0.000000 0.000000 0.001564 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000782 0.000000 0.044566 0.000000 0.000000 0.000000 0.498827 0.000000 0.000000 0.000000 0.005473 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.449570 
0.000000 0.000782 0.000000 0.000000 0.000000 0.494136 0.000000 0.000000 0.005473 0.494918 0.002346 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001564 0.000000 0.000000 
0.000782 0.000000 0.000000 0.000000 0.000000 0.498045 0.000000 0.000782 0.006255 0.005473 0.000000 0.000000 0.000000 0.000000 0.483972 0.000000 0.003127 0.000000 0.000782 0.000000 
0.003127 0.000000 0.000000 0.000000 0.000782 0.015637 0.000782 0.000000 0.000782 0.496482 0.000000 0.000000 0.478499 0.000000 0.000000 0.000782 0.000000 0.000000 0.002346 0.000000 
0.000782 0.000782 0.000000 0.000000 0.011728 0.000782 0.000000 0.002346 0.000782 0.475371 0.009382 0.000000 0.000000 0.000000 0.000000 0.494918 0.000782 0.000000 0.000000 0.000782 
0.426114 0.000000 0.000000 0.000000 0.000000 0.068804 0.000000 0.000000 0.000000 0.494136 0.000782 0.000000 0.000000 0.000000 0.005473 0.000782 0.000782 0.002346 0.000000 0.000000 
0.000000 0.000000 0.000782 0.003127 0.000000 0.491790 0.000000 0.000000 0.474590 0.000000 0.000000 0.000000 0.005473 0.000000 0.021110 0.000000 0.000000 0.000000 0.000000 0.000000 
0.051603 0.442533 0.000000 0.003127 0.000000 0.000000 0.000000 0.000000 0.003127 0.000000 0.000000 0.494136 0.000782 0.002346 0.000000 0.000000 0.000000 0.000000 0.000000 0.000782 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000782 0.000000 0.000000 0.000000 0.000000 0.000000 0.005473 0.000000 0.000000 0.000000 0.494918 0.000000 0.000000 0.498045 
0.003127 0.000000 0.000000 0.000000 0.005473 0.495700 0.000000 0.439406 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017201 0.038311 0.000000 0.000000 
0.005473 0.000000 0.000000 0.002346 0.000000 0.000000 0.000000 0.000000 0.495700 0.000000 0.000000 0.000000 0.000000 0.000000 0.495700 0.000000 0.000000 0.000000 0.000000 0.000000 
0.427678 0.000000 0.002346 0.001564 0.000000 0.000000 0.000000 0.002346 0.000000 0.000000 0.000000 0.001564 0.494918 0.000000 0.000000 0.000000 0.000000 0.068804 0.000000 0.000000 
0.008600 0.039093 0.000782 0.000000 0.000000 0.000000 0.000000 0.000000 0.494918 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.455825 0.000000 0.000000 
0.000000 0.005473 0.000000 0.000000 0.004691 0.000000 0.000000 0.000000 0.000000 0.494918 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.494136 
0.000000 0.000000 0.000000 0.498827 0.000000 0.494918 0.001564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003909 
0.022674 0.430023 0.002346 0.001564 0.000000 0.041439 0.000000 0.000000 0.000000 0.497263 0.000782 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002346 0.000000 0.000782 
0.000782 0.000782 0.000000 0.000000 0.005473 0.000000 0.000000 0.000782 0.000000 0.494918 0.000000 0.000000 0.000782 0.000000 0.000000 0.492572 0.000000 0.000000 0.003127 0.000000 
0.426114 0.000000 0.000000 0.000000 0.000000 0.068804 0.000000 0.000000 0.047694 0.000000 0.000000 0.000000 0.000782 0.000000 0.445661 0.003127 0.000782 0.000782 0.005473 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.498827 0.000000 0.000000 0.473808 0.005473 0.000000 0.000000 0.000000 0.000000 0.020328 0.000000 0.000000 0.000000 0.000000 0.000000 
