MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 145 E= 0.000
0.096552 0.013793 0.027586 0.075862 0.013793 0.206897 0.000000 0.062069 0.048276 0.068966 0.006897 0.020690 0.000000 0.048276 0.144828 0.075862 0.082759 0.000000 0.006897 0.000000 
0.117241 0.006897 0.068966 0.096552 0.089655 0.013793 0.013793 0.027586 0.041379 0.137931 0.020690 0.082759 0.006897 0.068966 0.186207 0.000000 0.000000 0.020690 0.000000 0.000000 
0.013793 0.006897 0.041379 0.117241 0.068966 0.006897 0.006897 0.062069 0.034483 0.124138 0.000000 0.020690 0.096552 0.027586 0.006897 0.020690 0.034483 0.137931 0.034483 0.137931 
0.048276 0.000000 0.020690 0.124138 0.048276 0.027586 0.041379 0.200000 0.020690 0.041379 0.000000 0.075862 0.103448 0.027586 0.020690 0.034483 0.006897 0.027586 0.000000 0.131034 
0.055172 0.000000 0.034483 0.220690 0.006897 0.055172 0.013793 0.110345 0.013793 0.172414 0.034483 0.013793 0.034483 0.013793 0.048276 0.048276 0.041379 0.068966 0.000000 0.013793 
0.089655 0.000000 0.062069 0.075862 0.048276 0.013793 0.034483 0.055172 0.172414 0.082759 0.048276 0.027586 0.020690 0.027586 0.082759 0.020690 0.075862 0.020690 0.006897 0.034483 
0.103448 0.000000 0.089655 0.048276 0.020690 0.013793 0.041379 0.020690 0.020690 0.144828 0.006897 0.020690 0.006897 0.027586 0.041379 0.062069 0.158621 0.082759 0.006897 0.082759 
0.089655 0.027586 0.034483 0.041379 0.006897 0.055172 0.000000 0.075862 0.048276 0.013793 0.013793 0.027586 0.020690 0.000000 0.103448 0.096552 0.206897 0.089655 0.034483 0.013793 
0.048276 0.000000 0.055172 0.034483 0.020690 0.110345 0.013793 0.089655 0.137931 0.103448 0.048276 0.000000 0.013793 0.013793 0.089655 0.034483 0.027586 0.103448 0.006897 0.048276 
0.041379 0.000000 0.048276 0.165517 0.041379 0.006897 0.013793 0.075862 0.055172 0.096552 0.013793 0.089655 0.055172 0.027586 0.082759 0.020690 0.075862 0.055172 0.027586 0.006897 
0.117241 0.034483 0.055172 0.027586 0.075862 0.041379 0.013793 0.103448 0.034483 0.103448 0.048276 0.137931 0.089655 0.013793 0.013793 0.020690 0.020690 0.034483 0.000000 0.013793 
0.103448 0.006897 0.041379 0.124138 0.000000 0.137931 0.020690 0.020690 0.034483 0.151724 0.006897 0.062069 0.062069 0.048276 0.020690 0.027586 0.034483 0.089655 0.000000 0.006897 
0.006897 0.006897 0.041379 0.213793 0.006897 0.075862 0.013793 0.048276 0.055172 0.034483 0.000000 0.048276 0.068966 0.075862 0.048276 0.062069 0.055172 0.013793 0.000000 0.124138 
0.082759 0.000000 0.110345 0.110345 0.013793 0.006897 0.006897 0.006897 0.193103 0.013793 0.000000 0.103448 0.089655 0.068966 0.062069 0.082759 0.034483 0.013793 0.000000 0.000000 
0.048276 0.041379 0.013793 0.027586 0.117241 0.055172 0.062069 0.027586 0.048276 0.103448 0.062069 0.020690 0.048276 0.006897 0.103448 0.013793 0.020690 0.034483 0.027586 0.117241 
0.006897 0.006897 0.034483 0.055172 0.006897 0.310345 0.006897 0.020690 0.055172 0.000000 0.000000 0.172414 0.034483 0.020690 0.055172 0.124138 0.055172 0.006897 0.000000 0.027586 
0.179310 0.000000 0.055172 0.000000 0.220690 0.027586 0.000000 0.062069 0.000000 0.179310 0.041379 0.006897 0.006897 0.000000 0.027586 0.020690 0.000000 0.110345 0.000000 0.062069 
0.006897 0.000000 0.048276 0.117241 0.020690 0.041379 0.006897 0.000000 0.344828 0.006897 0.000000 0.034483 0.006897 0.020690 0.248276 0.020690 0.034483 0.027586 0.000000 0.013793 
0.000000 0.020690 0.000000 0.000000 0.006897 0.000000 0.000000 0.179310 0.000000 0.020690 0.000000 0.000000 0.006897 0.000000 0.000000 0.124138 0.013793 0.627586 0.000000 0.000000 
0.013793 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.462069 0.068966 0.124138 0.000000 0.006897 0.000000 0.000000 0.000000 0.000000 0.000000 0.296552 0.000000 0.027586 
