MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 637 E= 0.000
0.857143 0.000000 0.000000 0.000000 0.000000 0.141287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.957614 0.000000 0.000000 0.000000 0.000000 0.000000 0.040816 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.992151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.995290 
0.000000 0.000000 0.000000 0.000000 0.000000 0.995290 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.995290 0.000000 0.000000 0.000000 0.000000 0.000000 
0.858713 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.136578 0.000000 0.000000 
0.000000 0.078493 0.001570 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.915228 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.009419 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985871 
0.000000 0.000000 0.000000 0.995290 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.040816 0.863422 0.000000 0.000000 0.000000 0.083203 0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004710 0.000000 0.001570 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.992151 0.000000 0.000000 0.001570 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001570 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.095761 0.000000 0.000000 0.000000 0.001570 0.000000 0.894819 0.000000 0.001570 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.995290 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.990581 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003140 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.992151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.992151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 
0.000000 0.000000 0.000000 0.000000 0.971743 0.000000 0.000000 0.000000 0.000000 0.021978 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.047096 0.026688 0.000000 0.000000 0.000000 0.000000 0.000000 0.915228 0.006279 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.995290 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
