MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 603 E= 0.000
0.187396 0.000000 0.058043 0.248756 0.003317 0.013267 0.046434 0.008292 0.034826 0.009950 0.008292 0.016584 0.000000 0.056385 0.064677 0.048093 0.014925 0.174129 0.003317 0.003317 
0.014925 0.001658 0.019900 0.271973 0.011609 0.014925 0.013267 0.004975 0.101161 0.049751 0.004975 0.116086 0.003317 0.112769 0.064677 0.048093 0.135987 0.008292 0.000000 0.001658 
0.001658 0.003317 0.001658 0.044776 0.023217 0.004975 0.000000 0.041459 0.190713 0.119403 0.004975 0.014925 0.000000 0.003317 0.016584 0.008292 0.048093 0.470978 0.000000 0.001658 
0.000000 0.000000 0.000000 0.016584 0.000000 0.000000 0.000000 0.776119 0.016584 0.018242 0.008292 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.157546 0.001658 0.000000 
0.064677 0.000000 0.003317 0.086235 0.003317 0.000000 0.000000 0.109453 0.265340 0.164179 0.031509 0.011609 0.000000 0.054726 0.149254 0.013267 0.000000 0.028192 0.011609 0.003317 
0.011609 0.000000 0.003317 0.034826 0.000000 0.003317 0.000000 0.008292 0.008292 0.011609 0.001658 0.000000 0.895522 0.003317 0.004975 0.004975 0.001658 0.006633 0.000000 0.000000 
0.784411 0.004975 0.004975 0.019900 0.001658 0.013267 0.014925 0.001658 0.034826 0.014925 0.008292 0.009950 0.000000 0.023217 0.001658 0.031509 0.014925 0.001658 0.000000 0.013267 
0.000000 0.003317 0.008292 0.003317 0.003317 0.001658 0.000000 0.043118 0.004975 0.902156 0.000000 0.004975 0.008292 0.000000 0.000000 0.001658 0.006633 0.008292 0.000000 0.000000 
0.368159 0.000000 0.033167 0.220564 0.001658 0.009950 0.004975 0.000000 0.114428 0.019900 0.011609 0.089552 0.000000 0.049751 0.023217 0.043118 0.004975 0.003317 0.001658 0.000000 
0.142620 0.001658 0.053068 0.174129 0.000000 0.003317 0.001658 0.001658 0.086235 0.018242 0.000000 0.091211 0.000000 0.134328 0.223881 0.051410 0.006633 0.009950 0.000000 0.000000 
0.003317 0.000000 0.044776 0.008292 0.000000 0.822554 0.001658 0.001658 0.031509 0.000000 0.000000 0.064677 0.004975 0.008292 0.000000 0.003317 0.000000 0.001658 0.000000 0.003317 
0.066335 0.008292 0.112769 0.064677 0.011609 0.008292 0.031509 0.071310 0.311774 0.000000 0.003317 0.023217 0.000000 0.054726 0.041459 0.033167 0.072968 0.029851 0.000000 0.054726 
0.008292 0.000000 0.011609 0.000000 0.003317 0.001658 0.018242 0.205638 0.000000 0.127695 0.009950 0.026534 0.001658 0.000000 0.000000 0.001658 0.069652 0.177446 0.331675 0.004975 
0.001658 0.001658 0.000000 0.000000 0.000000 0.000000 0.000000 0.058043 0.000000 0.029851 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.908789 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.023217 0.000000 0.000000 0.442786 0.000000 0.349917 0.003317 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.180763 0.000000 0.000000 
0.016584 0.351575 0.000000 0.000000 0.000000 0.172471 0.000000 0.014925 0.000000 0.063018 0.038143 0.000000 0.000000 0.008292 0.000000 0.273632 0.014925 0.046434 0.000000 0.000000 
0.000000 0.000000 0.990050 0.008292 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001658 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001658 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998342 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.004975 0.000000 0.000000 0.517413 0.003317 0.174129 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.028192 0.001658 0.000000 0.000000 0.270315 
0.066335 0.009950 0.165837 0.008292 0.069652 0.000000 0.016584 0.220564 0.001658 0.056385 0.021559 0.016584 0.000000 0.000000 0.000000 0.053068 0.175788 0.082919 0.000000 0.034826 
