MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 357 E= 0.000
0.002801 0.000000 0.156863 0.000000 0.000000 0.000000 0.000000 0.002801 0.053221 0.005602 0.000000 0.705882 0.000000 0.002801 0.042017 0.000000 0.000000 0.019608 0.000000 0.002801 
0.064426 0.000000 0.000000 0.000000 0.000000 0.016807 0.000000 0.000000 0.002801 0.002801 0.000000 0.000000 0.887955 0.000000 0.000000 0.011204 0.000000 0.005602 0.000000 0.000000 
0.428571 0.000000 0.005602 0.036415 0.000000 0.005602 0.016807 0.002801 0.126050 0.187675 0.000000 0.000000 0.000000 0.033613 0.036415 0.072829 0.011204 0.022409 0.005602 0.000000 
0.028011 0.000000 0.156863 0.366947 0.005602 0.008403 0.011204 0.005602 0.120448 0.000000 0.000000 0.168067 0.011204 0.061625 0.002801 0.008403 0.025210 0.005602 0.000000 0.005602 
0.719888 0.000000 0.008403 0.011204 0.000000 0.011204 0.002801 0.005602 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.221289 0.005602 0.005602 0.000000 0.000000 
0.352941 0.000000 0.050420 0.165266 0.000000 0.005602 0.011204 0.002801 0.092437 0.176471 0.005602 0.019608 0.014006 0.019608 0.000000 0.056022 0.014006 0.002801 0.000000 0.002801 
0.198880 0.011204 0.002801 0.044818 0.008403 0.000000 0.002801 0.014006 0.008403 0.008403 0.000000 0.000000 0.641457 0.005602 0.014006 0.019608 0.005602 0.002801 0.000000 0.000000 
0.000000 0.000000 0.019608 0.016807 0.000000 0.929972 0.002801 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011204 0.008403 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.002801 0.011204 0.000000 0.000000 0.000000 0.002801 0.000000 0.000000 0.000000 0.000000 0.000000 0.159664 0.812325 0.000000 0.000000 0.000000 
0.000000 0.000000 0.011204 0.000000 0.000000 0.000000 0.000000 0.750700 0.002801 0.198880 0.000000 0.000000 0.000000 0.000000 0.002801 0.000000 0.000000 0.022409 0.000000 0.000000 
0.002801 0.000000 0.000000 0.000000 0.005602 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.971989 0.000000 0.000000 0.000000 0.000000 0.008403 
0.375350 0.000000 0.000000 0.000000 0.002801 0.557423 0.000000 0.000000 0.028011 0.000000 0.000000 0.002801 0.000000 0.002801 0.008403 0.011204 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.843137 0.016807 0.000000 0.000000 0.000000 0.008403 0.005602 0.053221 0.002801 0.005602 0.000000 0.014006 0.008403 0.014006 0.014006 0.000000 0.000000 0.002801 
0.000000 0.002801 0.005602 0.008403 0.509804 0.000000 0.002801 0.000000 0.000000 0.159664 0.000000 0.000000 0.000000 0.000000 0.000000 0.002801 0.000000 0.000000 0.000000 0.296919 
0.560224 0.106443 0.000000 0.000000 0.000000 0.282913 0.000000 0.005602 0.002801 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.022409 0.000000 0.008403 0.000000 0.000000 
0.016807 0.002801 0.170868 0.084034 0.000000 0.008403 0.000000 0.252101 0.008403 0.159664 0.030812 0.005602 0.002801 0.011204 0.000000 0.019608 0.044818 0.170868 0.000000 0.000000 
0.000000 0.000000 0.229692 0.025210 0.008403 0.005602 0.025210 0.000000 0.000000 0.000000 0.000000 0.114846 0.000000 0.078431 0.005602 0.378151 0.109244 0.008403 0.000000 0.000000 
0.014006 0.000000 0.016807 0.002801 0.022409 0.019608 0.000000 0.420168 0.019608 0.151261 0.025210 0.002801 0.000000 0.000000 0.002801 0.005602 0.056022 0.229692 0.000000 0.000000 
0.022409 0.000000 0.156863 0.025210 0.000000 0.492997 0.000000 0.025210 0.002801 0.011204 0.000000 0.016807 0.002801 0.011204 0.016807 0.019608 0.182073 0.002801 0.000000 0.000000 
0.028011 0.008403 0.000000 0.296919 0.002801 0.000000 0.005602 0.008403 0.078431 0.000000 0.016807 0.000000 0.000000 0.019608 0.473389 0.002801 0.005602 0.019608 0.000000 0.022409 
