MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 112 E= 0.000
0.044643 0.035714 0.044643 0.062500 0.044643 0.017857 0.000000 0.000000 0.169643 0.000000 0.000000 0.062500 0.044643 0.000000 0.187500 0.107143 0.160714 0.008929 0.000000 0.008929 
0.366071 0.008929 0.000000 0.116071 0.000000 0.107143 0.000000 0.008929 0.017857 0.000000 0.000000 0.008929 0.160714 0.008929 0.000000 0.116071 0.008929 0.071429 0.000000 0.000000 
0.116071 0.000000 0.223214 0.142857 0.000000 0.008929 0.008929 0.026786 0.035714 0.008929 0.000000 0.044643 0.000000 0.125000 0.017857 0.232143 0.000000 0.000000 0.000000 0.008929 
0.017857 0.008929 0.553571 0.000000 0.000000 0.035714 0.000000 0.062500 0.017857 0.000000 0.000000 0.035714 0.000000 0.044643 0.017857 0.017857 0.008929 0.178571 0.000000 0.000000 
0.053571 0.000000 0.026786 0.017857 0.000000 0.035714 0.035714 0.080357 0.053571 0.169643 0.008929 0.000000 0.008929 0.008929 0.008929 0.000000 0.000000 0.482143 0.000000 0.008929 
0.035714 0.000000 0.089286 0.160714 0.000000 0.008929 0.107143 0.017857 0.053571 0.267857 0.026786 0.035714 0.000000 0.026786 0.071429 0.026786 0.026786 0.044643 0.000000 0.000000 
0.053571 0.000000 0.080357 0.258929 0.000000 0.000000 0.035714 0.107143 0.062500 0.071429 0.035714 0.017857 0.000000 0.053571 0.000000 0.026786 0.116071 0.044643 0.000000 0.035714 
0.062500 0.000000 0.026786 0.008929 0.000000 0.000000 0.000000 0.294643 0.008929 0.071429 0.017857 0.000000 0.000000 0.008929 0.187500 0.062500 0.000000 0.250000 0.000000 0.000000 
0.026786 0.000000 0.017857 0.116071 0.000000 0.035714 0.080357 0.017857 0.125000 0.000000 0.000000 0.008929 0.000000 0.008929 0.526786 0.000000 0.008929 0.000000 0.000000 0.026786 
0.107143 0.008929 0.071429 0.312500 0.008929 0.026786 0.035714 0.053571 0.178571 0.062500 0.000000 0.008929 0.000000 0.017857 0.017857 0.026786 0.000000 0.044643 0.000000 0.017857 
0.142857 0.026786 0.000000 0.008929 0.017857 0.000000 0.000000 0.187500 0.008929 0.258929 0.000000 0.000000 0.000000 0.008929 0.008929 0.000000 0.000000 0.294643 0.000000 0.035714 
0.098214 0.000000 0.008929 0.098214 0.000000 0.000000 0.000000 0.035714 0.053571 0.562500 0.044643 0.008929 0.000000 0.000000 0.044643 0.000000 0.008929 0.035714 0.000000 0.000000 
0.071429 0.000000 0.053571 0.160714 0.000000 0.348214 0.008929 0.008929 0.053571 0.008929 0.000000 0.017857 0.000000 0.026786 0.089286 0.062500 0.008929 0.080357 0.000000 0.000000 
0.044643 0.000000 0.026786 0.392857 0.026786 0.035714 0.071429 0.000000 0.071429 0.044643 0.000000 0.026786 0.080357 0.008929 0.044643 0.044643 0.062500 0.017857 0.000000 0.000000 
0.062500 0.026786 0.062500 0.142857 0.026786 0.125000 0.044643 0.017857 0.160714 0.044643 0.000000 0.071429 0.000000 0.107143 0.026786 0.026786 0.000000 0.044643 0.000000 0.008929 
0.107143 0.000000 0.017857 0.000000 0.000000 0.571429 0.008929 0.000000 0.107143 0.008929 0.000000 0.062500 0.000000 0.000000 0.026786 0.089286 0.000000 0.000000 0.000000 0.000000 
0.160714 0.017857 0.017857 0.044643 0.008929 0.044643 0.017857 0.000000 0.312500 0.071429 0.000000 0.000000 0.062500 0.026786 0.098214 0.089286 0.026786 0.000000 0.000000 0.000000 
0.000000 0.000000 0.312500 0.053571 0.000000 0.080357 0.035714 0.000000 0.035714 0.000000 0.000000 0.321429 0.000000 0.035714 0.080357 0.017857 0.017857 0.000000 0.000000 0.008929 
0.098214 0.008929 0.000000 0.000000 0.000000 0.000000 0.000000 0.642857 0.000000 0.026786 0.035714 0.000000 0.000000 0.008929 0.026786 0.008929 0.017857 0.125000 0.000000 0.000000 
0.017857 0.000000 0.035714 0.008929 0.008929 0.026786 0.044643 0.000000 0.303571 0.044643 0.017857 0.000000 0.151786 0.178571 0.017857 0.107143 0.026786 0.000000 0.000000 0.008929 
