MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
M 0.0242 N 0.0406 P 0.0473 Q 0.0393 R 0.0554 S 0.0663 T 0.0536 V 0.0687 W 0.011 
Y 0.0292 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 50 nsites= 218 E= 0.000
0.133028 0.009174 0.013761 0.013761 0.013761 0.243119 0.013761 0.004587 0.018349 0.087156 0.004587 0.004587 0.000000 0.009174 0.220183 0.041284 0.009174 0.009174 0.000000 0.151376 
0.000000 0.000000 0.004587 0.009174 0.215596 0.004587 0.000000 0.013761 0.000000 0.036697 0.050459 0.004587 0.000000 0.000000 0.004587 0.009174 0.000000 0.004587 0.206422 0.435780 
0.041284 0.000000 0.050459 0.009174 0.009174 0.009174 0.004587 0.000000 0.000000 0.055046 0.174312 0.004587 0.000000 0.013761 0.009174 0.137615 0.000000 0.009174 0.201835 0.270642 
0.018349 0.000000 0.000000 0.004587 0.206422 0.252294 0.009174 0.000000 0.018349 0.000000 0.000000 0.009174 0.000000 0.004587 0.440367 0.022936 0.009174 0.000000 0.004587 0.000000 
0.045872 0.004587 0.000000 0.000000 0.000000 0.224771 0.000000 0.004587 0.004587 0.233945 0.000000 0.087156 0.000000 0.004587 0.201835 0.160550 0.009174 0.013761 0.000000 0.004587 
0.009174 0.000000 0.004587 0.000000 0.013761 0.568807 0.000000 0.018349 0.261468 0.032110 0.000000 0.000000 0.000000 0.000000 0.018349 0.027523 0.004587 0.036697 0.000000 0.004587 
0.068807 0.009174 0.000000 0.004587 0.009174 0.247706 0.000000 0.169725 0.018349 0.004587 0.004587 0.004587 0.362385 0.004587 0.009174 0.009174 0.027523 0.041284 0.000000 0.004587 
0.004587 0.000000 0.004587 0.220183 0.004587 0.082569 0.000000 0.275229 0.004587 0.188073 0.004587 0.004587 0.004587 0.000000 0.000000 0.000000 0.000000 0.201835 0.000000 0.000000 
0.050459 0.000000 0.000000 0.000000 0.004587 0.018349 0.018349 0.036697 0.000000 0.178899 0.073394 0.064220 0.000000 0.000000 0.009174 0.018349 0.302752 0.224771 0.000000 0.000000 
0.018349 0.000000 0.206422 0.000000 0.000000 0.004587 0.013761 0.018349 0.000000 0.068807 0.472477 0.096330 0.032110 0.009174 0.022936 0.000000 0.018349 0.013761 0.000000 0.004587 
0.045872 0.004587 0.000000 0.206422 0.032110 0.000000 0.000000 0.000000 0.000000 0.000000 0.009174 0.316514 0.000000 0.004587 0.004587 0.298165 0.059633 0.000000 0.000000 0.018349 
0.582569 0.000000 0.000000 0.000000 0.000000 0.215596 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004587 0.188073 0.009174 0.000000 0.000000 
0.004587 0.000000 0.000000 0.000000 0.004587 0.000000 0.000000 0.619266 0.087156 0.087156 0.004587 0.000000 0.000000 0.000000 0.013761 0.000000 0.000000 0.178899 0.000000 0.000000 
0.389908 0.004587 0.000000 0.000000 0.000000 0.018349 0.000000 0.004587 0.000000 0.000000 0.000000 0.004587 0.000000 0.000000 0.000000 0.385321 0.036697 0.155963 0.000000 0.000000 
0.229358 0.151376 0.000000 0.000000 0.000000 0.605505 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013761 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.004587 0.000000 0.000000 0.000000 0.009174 0.000000 0.000000 0.311927 0.000000 0.041284 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.426606 0.206422 0.000000 
0.000000 0.000000 0.733945 0.055046 0.000000 0.206422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004587 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.004587 0.004587 0.000000 0.211009 0.000000 0.000000 0.000000 0.077982 0.000000 0.220183 0.192661 0.000000 0.000000 0.211009 0.000000 0.009174 0.032110 0.036697 0.000000 0.000000 
0.793578 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.206422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.009174 0.022936 0.000000 0.000000 0.000000 0.000000 0.000000 0.004587 0.000000 0.743119 0.000000 0.000000 0.000000 0.000000 0.000000 0.009174 0.000000 0.211009 0.000000 0.000000 
